ID, DateTimeUTC, TouchType, StopID, CompanyID, BusID, PAN
1,16-05-2023 12:15:00, ON, StopA, Company1, Bus10, 2255550000666662
2,16-05-2023 12:25:00, OFF, StopB, Company1, Bus10, 2255550000666667
3,16-05-2023 12:28:00, ON, StopB, Company2, Bus11, 2255550000336667
4,16-05-2023 12:45:00, OFF, StopC, Company2, Bus11, 2255550003366668
5,16-05-2023 12:55:00, ON, StopB, Company1, Bus25, 2255550000667767
6,16-05-2023 12:45:00, ON, StopA, Company3, Bus12, 122000000000003
7,16-05-2023 12:45:00, OFF, StopA, Company3, Bus12, 4444333322221111
8,16-05-2023 12:45:00, ON, StopC, Company4, Bus13,
9,16-05-2023 12:45:00, ON, StopA, Company5, Bus14, ABC123
10,16-05-2023 12:45:00, ON, StopA, Company6, Bus15,
11,16-05-2023 12:55:00, OFF, StopB, Company6, Bus15, 4444333322221111
12,16-05-2023 12:45:00, ON, StopB, Company7, Bus16, 4444333322221111
13,16-05-2023 12:55:00, OFF, StopC, Company7, Bus16,
